Order_ID,Order_Date,Customer_Name,Region,Category,Sub_Category,Sales,Quantity,Profit
1000,2024-03-31,Customer_10,South,Furniture,Phones,455.1,2,177.87
1001,2024-01-30,Customer_38,East,Office Supplies,Phones,285.53,1,234.14
1002,2024-03-03,Customer_12,South,Furniture,Chairs,377.42,7,89.02
1003,2024-02-11,Customer_12,West,Furniture,Accessories,398.05,5,99.86
1004,2024-02-01,Customer_12,North,Furniture,Binders,348.75,4,-23.77
1005,2024-02-07,Customer_49,South,Furniture,Accessories,626.2,5,255.36
1006,2024-02-16,Customer_28,East,Technology,Storage,969.99,10,283.95
1007,2024-02-07,Customer_15,West,Office Supplies,Phones,633.82,4,17.08
1008,2024-03-07,Customer_29,South,Furniture,Chairs,800.18,3,134.73
1009,2024-02-10,Customer_25,East,Technology,Accessories,838.43,4,190.95
1010,2024-03-08,Customer_23,North,Furniture,Accessories,284.41,1,-38.49
1011,2024-03-25,Customer_26,South,Technology,Binders,537.21,9,-5.89
1012,2024-03-07,Customer_21,North,Office Supplies,Chairs,262.05,8,30.64
1013,2024-02-20,Customer_8,North,Furniture,Storage,549.97,3,100.48
1014,2024-02-11,Customer_32,East,Office Supplies,Binders,592.19,3,87.17
1015,2024-03-23,Customer_31,South,Furniture,Accessories,643.14,4,215.42
1016,2024-01-27,Customer_26,South,Office Supplies,Storage,103.6,9,126.87
1017,2024-03-20,Customer_14,South,Office Supplies,Accessories,833.97,3,200.61
1018,2024-01-15,Customer_39,North,Technology,Phones,338.9,2,3
1019,2024-03-27,Customer_47,West,Furniture,Phones,478.29,10,142.96
1020,2024-01-05,Customer_50,North,Furniture,Accessories,399.41,4,147.27
1021,2024-01-27,Customer_47,North,Furniture,Accessories,731.76,7,171.84
1022,2024-02-17,Customer_17,South,Office Supplies,Chairs,500.63,6,87.4
1023,2024-01-20,Customer_48,North,Furniture,Phones,460.92,6,50.11
1024,2024-03-18,Customer_39,South,Furniture,Storage,702.77,8,295.49
1025,2024-01-26,Customer_3,North,Furniture,Phones,121.37,4,114.36
1026,2024-02-20,Customer_1,East,Furniture,Chairs,657.8,10,-32.06
1027,2024-01-25,Customer_32,West,Furniture,Accessories,783.95,1,11.6
1028,2024-01-01,Customer_24,North,Office Supplies,Storage,207.53,3,132.48
1029,2024-03-09,Customer_30,South,Furniture,Storage,595.17,10,224.22
1030,2024-03-31,Customer_18,North,Technology,Accessories,508.18,7,-7.58
